tid,phylum.R,class.R,order.R,family.R,genus.R,species.R,keeling.R
1009708,Proteobacteria,Alphaproteobacteria,no rank,no rank,no rank,no rank,Bacteria
1009709,Proteobacteria,Alphaproteobacteria,no rank,no rank,no rank,no rank,Bacteria
1009710,Proteobacteria,Gammaproteobacteria,no rank,no rank,no rank,no rank,Bacteria
1009711,Proteobacteria,Gammaproteobacteria,no rank,no rank,no rank,no rank,Bacteria
1009712,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,no rank,Bacteria
1009713,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,no rank,Bacteria
1085623,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Glaciecola,Glaciecola nitratireducens,Bacteria
1208365,Proteobacteria,Gammaproteobacteria,no rank,no rank,no rank,no rank,Bacteria
1242866,Euryarchaeota,Thermoplasmata,Thermoplasmatales,no rank,no rank,no rank,Bacteria
1009413,Verrucomicrobia,NA,NA,NA,NA,NA,Bacteria
1009414,Verrucomicrobia,NA,NA,NA,NA,NA,Bacteria
2788,no rank,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,no rank,Bangiophytes
87120,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,no rank,Basidiomycetes
33652,no rank,no rank,Bicosoecida,Cafeteriaceae,no rank,no rank,Bicosoecids
33653,no rank,no rank,Bicosoecida,Cafeteriaceae,Cafeteria,no rank,Bicosoecids
3047,Chlorophyta,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,no rank,Chlorophycean
3052,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,no rank,Chlorophycean
3068,Chlorophyta,Chlorophyceae,Chlamydomonadales,Volvocaceae,Volvox,Volvox carteri,Chlorophycean
51329,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Polytomella,no rank,Chlorophycean
156131,Chlorophyta,no rank,Prasinococcales,no rank,Prasinococcus,no rank,Chlorophycean
156133,Chlorophyta,no rank,Prasinococcales,no rank,Prasinoderma,no rank,Chlorophycean
225041,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,no rank,Chlorophycean
327068,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,no rank,Chlorophycean
676789,Chlorophyta,no rank,Prasinococcales,no rank,Prasinoderma,no rank,Chlorophycean
1034604,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,no rank,Chlorophycean
41879,Chlorophyta,no rank,no rank,Pycnococcaceae,Pycnococcus,no rank,Prasinophytes
41880,Chlorophyta,no rank,no rank,Pycnococcaceae,Pycnococcus,no rank,Prasinophytes
44458,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
88271,Chlorophyta,no rank,no rank,no rank,Picocystis,no rank,Prasinophytes
156128,Chlorophyta,Nephroselmidophyceae,no rank,no rank,Nephroselmis,no rank,Prasinophytes
464262,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
1155430,Chlorophyta,Mamiellophyceae,no rank,no rank,no rank,no rank,Prasinophytes
1461542,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
1461543,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
1461544,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
1461546,Chlorophyta,no rank,no rank,no rank,no rank,no rank,Prasinophytes
249345,Chlorophyta,Trebouxiophyceae,no rank,no rank,Picochlorum,no rank,Trebouxiophytes
464278,Chlorophyta,Trebouxiophyceae,no rank,no rank,Picochlorum,no rank,Trebouxiophytes
574566,Chlorophyta,Trebouxiophyceae,no rank,Coccomyxaceae,Coccomyxa,Coccomyxa subellipsoidea,Trebouxiophytes
81532,no rank,no rank,Choanoflagellida,Acanthoecidae,no rank,no rank,Choanaflagellates
81824,no rank,no rank,Choanoflagellida,Codonosigidae,Monosiga,no rank,Choanaflagellates
2985,no rank,Chrysophyceae,Chromulinales,Chromulinaceae,no rank,no rank,Chrysophytes
36769,no rank,Chrysophyceae,Chromulinales,Paraphysomonadaceae,no rank,no rank,Chrysophytes
36770,no rank,Chrysophyceae,Chromulinales,Paraphysomonadaceae,Paraphysomonas,no rank,Chrysophytes
37642,no rank,Chrysophyceae,Chromulinales,Paraphysomonadaceae,Paraphysomonas,no rank,Chrysophytes
89044,no rank,Chrysophyceae,Chromulinales,Chromulinaceae,Spumella,no rank,Chrysophytes
96789,no rank,Chrysophyceae,Chromulinales,Chromulinaceae,Chromulina,no rank,Chrysophytes
98059,no rank,Chrysophyceae,Chromulinales,Dinobryaceae,no rank,no rank,Chrysophytes
420556,no rank,Chrysophyceae,Chromulinales,Chromulinaceae,Ochromonas,no rank,Chrysophytes
483371,no rank,Synurophyceae,Ochromonadales,Ochromonadaceae,no rank,no rank,Chrysophytes
5936,no rank,Spirotrichea,Euplotida,Euplotidae,Moneuplotes,no rank,Ciliates
5961,no rank,Heterotrichea,Heterotrichida,Blepharismidae,Blepharisma,no rank,Ciliates
35107,no rank,Oligohymenophorea,Philasterida,Uronematidae,Uronema,no rank,Ciliates
36767,no rank,Spirotrichea,Euplotida,Euplotidae,Euplotes,no rank,Ciliates
40633,no rank,Heterotrichea,Heterotrichida,Condylostomatidae,Condylostoma,no rank,Ciliates
46462,no rank,Oligohymenophorea,Philasterida,Orchitophryidae,Anophryoides,no rank,Ciliates
49980,no rank,Heterotrichea,Heterotrichida,Climacostomidae,Climacostomum,no rank,Ciliates
141414,no rank,Spirotrichea,Choreotrichida,Strombidinopsidae,Strombidinopsis,no rank,Ciliates
151035,no rank,Spirotrichea,Euplotida,Euplotidae,Euplotes,no rank,Ciliates
181622,no rank,Spirotrichea,Choreotrichida,Strombidinopsidae,Strombidinopsis,no rank,Ciliates
182087,no rank,Spirotrichea,Tintinnida,Xystonellidae,Favella,no rank,Ciliates
283647,no rank,Litostomatea,Cyclotrichida,Mesodiniidae,Mesodinium,no rank,Ciliates
283649,no rank,Litostomatea,Cyclotrichida,Mesodiniidae,Myrionecta,no rank,Ciliates
311385,no rank,Spirotrichea,Urostylida,Pseudokeronopsidae,no rank,no rank,Ciliates
312017,no rank,Oligohymenophorea,Hymenostomatida,Tetrahymenidae,Tetrahymena,Tetrahymena thermophila,Ciliates
342563,no rank,Heterotrichea,Heterotrichida,Fabreidae,Fabrea,no rank,Ciliates
626734,no rank,Spirotrichea,Tintinnida,Rhabdonellidae,Schmidingerella,no rank,Ciliates
665100,no rank,Litostomatea,Pleurostomatida,Litonotidae,Litonotus,no rank,Ciliates
693140,no rank,Prostomatea,Prorodontida,Colepidae,Tiarina,no rank,Ciliates
938130,no rank,Colpodea,Cyrtolophosidida,Platyophryidae,Platyophrya,no rank,Ciliates
2898,no rank,Cryptophyta,Cryptomonadales,Cryptomonadaceae,Cryptomonas,no rank,Cryptophytes
3032,no rank,Cryptophyta,Pyrenomonadales,Geminigeraceae,Hanusia,no rank,Cryptophytes
31324,no rank,Cryptophyta,Cryptomonadales,Goniomonadaceae,Goniomonas,no rank,Cryptophytes
46946,no rank,Cryptophyta,Pyrenomonadales,Geminigeraceae,Geminigera,no rank,Cryptophytes
46947,no rank,Cryptophyta,Pyrenomonadales,Geminigeraceae,Geminigera,no rank,Cryptophytes
46948,no rank,Cryptophyta,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,no rank,Cryptophytes
52970,no rank,Cryptophyta,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,no rank,Cryptophytes
77926,no rank,Cryptophyta,Cryptomonadales,Hemiselmidaceae,Hemiselmis,no rank,Cryptophytes
77927,no rank,Cryptophyta,Cryptomonadales,Hemiselmidaceae,Hemiselmis,no rank,Cryptophytes
77928,no rank,Cryptophyta,Pyrenomonadales,Geminigeraceae,Proteomonas,no rank,Cryptophytes
195065,no rank,Cryptophyta,Pyrenomonadales,Chroomonadaceae,Chroomonas,no rank,Cryptophytes
195067,no rank,Cryptophyta,Cryptomonadales,Goniomonadaceae,Goniomonas,no rank,Cryptophytes
233186,no rank,Cryptophyta,Cryptomonadales,Cryptomonadaceae,Cryptomonas,no rank,Cryptophytes
302021,no rank,Cryptophyta,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,no rank,Cryptophytes
354590,no rank,Cryptophyta,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,no rank,Cryptophytes
464988,no rank,Cryptophyta,Cryptomonadales,Hemiselmidaceae,Hemiselmis,no rank,Cryptophytes
464990,no rank,Cryptophyta,Cryptomonadales,Hemiselmidaceae,Hemiselmis,no rank,Cryptophytes
697907,no rank,Cryptophyta,no rank,no rank,no rank,no rank,Cryptophytes
905079,no rank,Cryptophyta,Pyrenomonadales,Geminigeraceae,Guillardia,Guillardia theta,Cryptophytes
280699,no rank,Bangiophyceae,Cyanidiales,Cyanidiaceae,Cyanidioschyzon,Cyanidioschyzon merolae,Cyanidiophytes
2838,Bacillariophyta,Mediophyceae,Eupodiscales,Eupodiscaceae,Odontella,no rank,Diatoms
2839,Bacillariophyta,Mediophyceae,Eupodiscales,Eupodiscaceae,Odontella,no rank,Diatoms
2843,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
2850,Bacillariophyta,Bacillariophyceae,Naviculales,Phaeodactylaceae,Phaeodactylum,no rank,Diatoms
2856,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,no rank,Diatoms
2857,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,no rank,Diatoms
3005,Bacillariophyta,Coscinodiscophyceae,no rank,Rhizosoleniaceae,Rhizosolenia,no rank,Diatoms
29205,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Stephanodiscaceae,Cyclotella,no rank,Diatoms
33640,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,no rank,Diatoms
33649,Bacillariophyta,Fragilariophyceae,Thalassionemales,Thalassionemataceae,Thalassionema,no rank,Diatoms
35127,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
35128,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
37318,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
37319,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
44445,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
44447,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
49237,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
49249,Bacillariophyta,Mediophyceae,Lithodesmiales,Lithodesmiaceae,Ditylum,no rank,Diatoms
49252,Bacillariophyta,Mediophyceae,Hemiaulales,Hemiaulaceae,Eucampia,no rank,Diatoms
49265,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
67004,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
83371,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Detonula,no rank,Diatoms
122233,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
159749,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
163515,Bacillariophyta,Coscinodiscophyceae,no rank,Leptocylindraceae,Leptocylindrus,no rank,Diatoms
163516,Bacillariophyta,Coscinodiscophyceae,no rank,Leptocylindraceae,Leptocylindrus,no rank,Diatoms
183588,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
186022,Bacillariophyta,Fragilariophyceae,Thalassionemales,Thalassionemataceae,Thalassionema,no rank,Diatoms
186038,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,no rank,Diatoms
186039,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,no rank,Diatoms
186043,Bacillariophyta,Bacillariophyceae,no rank,Entomoneidaceae,Entomoneis,no rank,Diatoms
202472,Bacillariophyta,Coscinodiscophyceae,no rank,Aulacoseiraceae,Aulacoseira,no rank,Diatoms
210454,Bacillariophyta,Fragilariophyceae,Striatellales,Grammatophoraceae,Grammatophora,no rank,Diatoms
210615,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Fragilariopsis,no rank,Diatoms
210618,Bacillariophyta,Fragilariophyceae,Striatellales,Striatellaceae,Striatella,no rank,Diatoms
216773,Bacillariophyta,Coscinodiscophyceae,Corethrales,Corethraceae,Corethron,no rank,Diatoms
216777,Bacillariophyta,Coscinodiscophyceae,no rank,Rhizosoleniaceae,Proboscia,no rank,Diatoms
216820,Bacillariophyta,Fragilariophyceae,Cyclophorales,Cyclophoraceae,Cyclophora,no rank,Diatoms
216823,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
218684,Bacillariophyta,Coscinodiscophyceae,Corethrales,Corethraceae,Corethron,no rank,Diatoms
230516,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
240364,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
265536,Bacillariophyta,Bacillariophyceae,Naviculales,Amphipleuraceae,Amphiprora,no rank,Diatoms
265543,Bacillariophyta,Mediophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,no rank,Diatoms
265551,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Synedropsis,no rank,Diatoms
265554,Bacillariophyta,Bacillariophyceae,Thalassiophysales,Catenulaceae,Amphora,no rank,Diatoms
265564,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
265572,Bacillariophyta,Mediophyceae,Cymatosirales,Cymatosiraceae,Extubocellulus,no rank,Diatoms
265584,Bacillariophyta,Bacillariophyceae,Naviculales,Stauroneidaceae,Stauroneis,no rank,Diatoms
267565,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
267566,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
267567,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
267983,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,no rank,Diatoms
374046,Bacillariophyta,Mediophyceae,Lithodesmiales,Lithodesmiaceae,Helicotheca,no rank,Diatoms
385413,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
420259,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
420261,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,no rank,Diatoms
420275,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Attheyaceae,Attheya,no rank,Diatoms
420281,Bacillariophyta,Coscinodiscophyceae,no rank,Rhizosoleniaceae,Proboscia,no rank,Diatoms
420782,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
426623,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
426625,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
476440,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
476441,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
515479,Bacillariophyta,Fragilariophyceae,no rank,Licmophoraceae,Licmophora,no rank,Diatoms
515487,Bacillariophyta,Coscinodiscophyceae,Melosirales,Stephanopyxidaceae,Stephanopyxis,no rank,Diatoms
637379,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira oceanica,Diatoms
671091,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,no rank,Diatoms
697910,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,no rank,Diatoms
913974,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Tryblionella,no rank,Diatoms
947934,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,no rank,Diatoms
1003142,Bacillariophyta,Mediophyceae,Triceratiales,Triceratiaceae,Triceratium,no rank,Diatoms
1049557,Bacillariophyta,Fragilariophyceae,Thalassionemales,Thalassionemataceae,Thalassiothrix,no rank,Diatoms
1118495,Bacillariophyta,Coscinodiscophyceae,no rank,Rhizosoleniaceae,Dactyliosolen,no rank,Diatoms
1158023,Bacillariophyta,Fragilariophyceae,Cyclophorales,Cyclophoraceae,Astrosyne,no rank,Diatoms
1486917,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Craspedostauros,no rank,Diatoms
35677,no rank,Pelagophyceae,Pelagomonadales,no rank,Pelagomonas,no rank,Dictyochophytes
35679,no rank,Pelagophyceae,Pelagomonadales,no rank,Pelagococcus,no rank,Dictyochophytes
35684,no rank,Dictyochophyceae,Pedinellales,no rank,Pseudopedinella,no rank,Dictyochophytes
35687,no rank,Dictyochophyceae,Dictyochales,no rank,Dictyocha,no rank,Dictyochophytes
38822,no rank,Dictyochophyceae,Pedinellales,no rank,Pteridomonas,no rank,Dictyochophytes
44056,no rank,Pelagophyceae,Pelagomonadales,no rank,Aureococcus,no rank,Dictyochophytes
44058,no rank,Pelagophyceae,Pelagomonadales,no rank,Aureoumbra,no rank,Dictyochophytes
54406,no rank,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,no rank,no rank,Dictyochophytes
236786,no rank,Dictyochophyceae,Florenciellales,no rank,no rank,no rank,Dictyochophytes
236787,no rank,Dictyochophyceae,Florenciellales,no rank,Florenciella,no rank,Dictyochophytes
284809,no rank,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,no rank,no rank,Dictyochophytes
483369,no rank,Dictyochophyceae,Pedinellales,no rank,no rank,no rank,Dictyochophytes
1034831,no rank,Dictyochophyceae,Rhizochromulinales,no rank,Rhizochromulina,no rank,Dictyochophytes
1104430,no rank,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,no rank,no rank,Dictyochophytes
2866,Dinoflagellata,Dinophyceae,Gonyaulacales,Crypthecodiniaceae,Crypthecodinium,no rank,Dinoflagellates
2916,Dinoflagellata,Dinophyceae,Gonyaulacales,Ceratiaceae,Neoceratium,no rank,Dinoflagellates
2923,no rank,Dinophyceae,Peridiniales,Thoracosphaeraceae,Thoracosphaera,no rank,Dinoflagellates
